,book_name,department,read_count,dp_read_count
1572,Unpopular Essays,PSYCHOLOGY,8,8
1573,Unpopular Essays,STATISTICS,5,6
1574,Urlasurla,COMPUTER_SCIENCE,5,4
1575,Urlasurla,DANCE,3,3
1576,Urlasurla,ECONOMICS,7,9
1577,Urlasurla,ENGLISH,5,5
1578,Urlasurla,MATHEMATICS,8,8
1579,Urlasurla,POLITICAL_SCIENCE,8,10
1580,Urlasurla,PSYCHOLOGY,9,8
1581,Urlasurla,STATISTICS,9,10
1582,Veil: Secret Wars of the CIA,COMPUTER_SCIENCE,5,6
1583,Veil: Secret Wars of the CIA,DANCE,13,12
1584,Veil: Secret Wars of the CIA,ECONOMICS,5,5
1585,Veil: Secret Wars of the CIA,ENGLISH,8,8
1586,Veil: Secret Wars of the CIA,MATHEMATICS,4,5
1587,Veil: Secret Wars of the CIA,POLITICAL_SCIENCE,8,6
1588,Veil: Secret Wars of the CIA,PSYCHOLOGY,4,4
1589,Veil: Secret Wars of the CIA,STATISTICS,1,2
1590,"Veteran, The",COMPUTER_SCIENCE,4,4
1591,"Veteran, The",DANCE,7,9
1592,"Veteran, The",ECONOMICS,3,3
1593,"Veteran, The",ENGLISH,8,9
1594,"Veteran, The",MATHEMATICS,13,13
1595,"Veteran, The",POLITICAL_SCIENCE,7,5
1596,"Veteran, The",PSYCHOLOGY,8,9
1597,"Veteran, The",STATISTICS,5,3
1598,Vyakti ani Valli,COMPUTER_SCIENCE,4,4
1599,Vyakti ani Valli,DANCE,3,3
1600,Vyakti ani Valli,ECONOMICS,5,4
1601,Vyakti ani Valli,ENGLISH,6,6
1602,Vyakti ani Valli,MATHEMATICS,10,10
1603,Vyakti ani Valli,POLITICAL_SCIENCE,7,7
1604,Vyakti ani Valli,PSYCHOLOGY,2,2
1605,Vyakti ani Valli,STATISTICS,5,5
1606,We the Living,COMPUTER_SCIENCE,5,5
1607,We the Living,DANCE,9,9
1608,We the Living,ECONOMICS,3,4
1609,We the Living,ENGLISH,10,10
1610,We the Living,MATHEMATICS,9,9
1611,We the Living,POLITICAL_SCIENCE,4,3
1612,We the Living,PSYCHOLOGY,3,7
1613,We the Living,STATISTICS,6,7
1614,We the Nation,COMPUTER_SCIENCE,12,12
1615,We the Nation,DANCE,9,9
1616,We the Nation,ECONOMICS,6,6
1617,We the Nation,ENGLISH,10,11
1618,We the Nation,MATHEMATICS,2,1
1619,We the Nation,POLITICAL_SCIENCE,5,5
1620,We the Nation,PSYCHOLOGY,12,12
1621,We the Nation,STATISTICS,11,10
1622,We the People,COMPUTER_SCIENCE,5,6
1623,We the People,DANCE,4,3
1624,We the People,ECONOMICS,2,2
1625,We the People,ENGLISH,9,8
1626,We the People,MATHEMATICS,9,9
1627,We the People,POLITICAL_SCIENCE,6,6
1628,We the People,PSYCHOLOGY,5,2
1629,We the People,STATISTICS,2,3
1630,"Wealth of Nations, The",COMPUTER_SCIENCE,6,6
1631,"Wealth of Nations, The",DANCE,8,5
1632,"Wealth of Nations, The",ECONOMICS,6,9
1633,"Wealth of Nations, The",ENGLISH,11,12
1634,"Wealth of Nations, The",MATHEMATICS,3,3
1635,"Wealth of Nations, The",POLITICAL_SCIENCE,8,7
1636,"Wealth of Nations, The",PSYCHOLOGY,3,3
1637,"Wealth of Nations, The",STATISTICS,3,3
1638,"Winter of Our Discontent, The",COMPUTER_SCIENCE,6,6
1639,"Winter of Our Discontent, The",DANCE,8,8
1640,"Winter of Our Discontent, The",ECONOMICS,1,0
1641,"Winter of Our Discontent, The",ENGLISH,4,5
1642,"Winter of Our Discontent, The",MATHEMATICS,4,3
1643,"Winter of Our Discontent, The",POLITICAL_SCIENCE,7,7
1644,"Winter of Our Discontent, The",PSYCHOLOGY,12,12
1645,"Winter of Our Discontent, The",STATISTICS,6,5
1646,"World's Great Thinkers, The",COMPUTER_SCIENCE,6,5
1647,"World's Great Thinkers, The",DANCE,8,8
1648,"World's Great Thinkers, The",ECONOMICS,4,4
1649,"World's Great Thinkers, The",ENGLISH,2,1
1650,"World's Great Thinkers, The",MATHEMATICS,7,7
1651,"World's Great Thinkers, The",POLITICAL_SCIENCE,6,6
1652,"World's Great Thinkers, The",PSYCHOLOGY,2,2
1653,"World's Great Thinkers, The",STATISTICS,5,5
1654,"World's Greatest Short Stories, The",COMPUTER_SCIENCE,3,4
1655,"World's Greatest Short Stories, The",DANCE,8,8
1656,"World's Greatest Short Stories, The",ECONOMICS,9,9
1657,"World's Greatest Short Stories, The",ENGLISH,7,7
1658,"World's Greatest Short Stories, The",MATHEMATICS,4,5
1659,"World's Greatest Short Stories, The",POLITICAL_SCIENCE,4,3
1660,"World's Greatest Short Stories, The",PSYCHOLOGY,6,4
1661,"World's Greatest Short Stories, The",STATISTICS,7,8
1662,"World's Greatest Trials, The",COMPUTER_SCIENCE,5,5
1663,"World's Greatest Trials, The",DANCE,6,6
1664,"World's Greatest Trials, The",ECONOMICS,6,6
1665,"World's Greatest Trials, The",ENGLISH,9,10
1666,"World's Greatest Trials, The",MATHEMATICS,12,13
1667,"World's Greatest Trials, The",POLITICAL_SCIENCE,13,13
1668,"World's Greatest Trials, The",PSYCHOLOGY,5,5
1669,"World's Greatest Trials, The",STATISTICS,4,6
1670,Zen & The Art of Motorcycle Maintenance,COMPUTER_SCIENCE,11,11
1671,Zen & The Art of Motorcycle Maintenance,DANCE,8,8
1672,Zen & The Art of Motorcycle Maintenance,ECONOMICS,10,10
1673,Zen & The Art of Motorcycle Maintenance,ENGLISH,5,4
1674,Zen & The Art of Motorcycle Maintenance,MATHEMATICS,3,4
1675,Zen & The Art of Motorcycle Maintenance,POLITICAL_SCIENCE,7,5
1676,Zen & The Art of Motorcycle Maintenance,PSYCHOLOGY,6,8
1677,Zen & The Art of Motorcycle Maintenance,STATISTICS,9,6
